date,State- District,Country Code,Zon,income_median,expenditure_mean,gini,poverty
"Saturday, January 1, 2022",Johor-Batu Pahat,JHR,Selatan,6347,4570,0.3383,5.1
"Saturday, January 1, 2022",Johor-Johor Bahru,JHR,Selatan,8232,6139,0.3585,3.7
"Saturday, January 1, 2022",Johor-Kluang,JHR,Selatan,5204,4399,0.35367,7.2
"Saturday, January 1, 2022",Johor-Kota Tinggi,JHR,Selatan,6227,4498,0.34335,5
"Saturday, January 1, 2022",Johor-Mersing,JHR,Selatan,4445,4032,0.33877,12.7
"Saturday, January 1, 2022",Johor-Mersing,,Selatan,4445,4032,0.33877,12.7
"Saturday, January 1, 2022",Johor-Muar,JHR,Selatan,5724,4740,0.39413,6.1
"Saturday, January 1, 2022",Johor-Pontian,JHR,Selatan,5616,4535,0.36093,5.1
"Saturday, January 1, 2022",Johor-Segamat,JHR,Selatan,5318,4426,0.33996,7.4
"Saturday, January 1, 2022",Johor-Kulai,JHR,Selatan,7460,5646,0.33673,0.4
"Saturday, January 1, 2022",Johor-Tangkak,JHR,Selatan,5622,4198,0.37081,6.9
"Saturday, January 1, 2022",Kedah-Baling,KDH,Utara,3400,2732,0.34655,14.4
"Saturday, January 1, 2022",Kedah-Bandar Baharu,KDH,Utara,3922,2751,0.29146,3.9
"Saturday, January 1, 2022",Kedah-Kota Setar,KDH,Utara,4751,4253,0.34795,5.1
"Saturday, January 1, 2022",Kedah-Kuala Muda,KDH,Utara,4200,3840,0.40406,13.8
"Saturday, January 1, 2022",Kedah-Kubang Pasu,,Utara,5201,4062,0.32483,3.3
"Saturday, January 1, 2022",Kedah-Kulim,KDH,Utara,4498,3647,0.35851,11.4
"Saturday, January 1, 2022",Kedah-Langkawi,KDH,Utara,5250,3680,0.30215,5.7
"Saturday, January 1, 2022",Kedah-Padang Terap,KDH,Utara,3902,3751,0.32346,8.9
"Saturday, January 1, 2022",Kedah-Padang Terap,KDH,Utara,3902,3751,0.32346,8.9
"Saturday, January 1, 2022",Kedah-Sik,KDH,Utara,3703,3530,0.33313,4
"Saturday, January 1, 2022",Kedah-Yan,KDH,Utara,4080,3339,0.29118,6
"Saturday, January 1, 2022",Kedah-Pendang,KDH,Utara,3801,3562,0.34864,7.3
"Saturday, January 1, 2022",Kedah-Pokok Sena,KDH,Utara,4668,4033,0.31026,7.2
"Saturday, January 1, 2022",Kelantan-Bachok,KLTN,Timur,3625,3282,0.3743,12.1
"Saturday, January 1, 2022",Kelantan-Kota Bharu,KLTN,Timur,4330,3886,0.38399,10.5
"Saturday, January 1, 2022",Kelantan-Machang,KLTN,Timur,3429,3267,0.41379,12
"Saturday, January 1, 2022",Kelantan-Pasir Mas,KLTN,Timur,3508,3225,0.3622,9
"Saturday, January 1, 2022",Kelantan-Pasir Puteh,KLTN,Timur,3453,3525,0.37796,15.9
"Saturday, January 1, 2022",Kelantan-Tanah Merah,KLTN,Timur,2991,3247,0.37742,17.9
"Saturday, January 1, 2022",Kelantan-Tumpat,KLTN,Timur,3749,3831,0.36652,13.5
"Saturday, January 1, 2022",Kelantan-Gua Musang,KLTN,Timur,3342,3625,0.36024,18.5
"Saturday, January 1, 2022",Kelantan-Kuala Krai,KLTN,Timur,2763,2853,0.39889,22.4
"Saturday, January 1, 2022",Kelantan-Jeli,KLTN,Timur,2906,2746,0.35032,11.3
"Saturday, January 1, 2022",Kelantan-Kecil Lojing,KLTN,Timur,2630,2720,0.36543,43.8
"Saturday, January 1, 2022",Melaka-Alor Gajah,MLK,Selatan,5611,5338,0.34311,4.8
"Saturday, January 1, 2022",Melaka-Jasin,MLK,Selatan,5895,5005,0.33157,5.5
"Saturday, January 1, 2022",Melaka-Melaka Tengah,MLK,Selatan,6557,6015,0.38301,3.7
"Saturday, January 1, 2022",Negeri Sembilan-Jelebu,NSN,Selatan,3636,3457,0.32552,7.3
"Saturday, January 1, 2022",Negeri Sembilan-Kuala Pilah,NSN,Selatan,3471,3567,0.34594,6.8
"Saturday, January 1, 2022",Negeri Sembilan-Port Dickson,NSN,Selatan,4805,4500,0.34453,4.9
"Saturday, January 1, 2022",Negeri Sembilan-Rembau,NSN,Selatan,4655,3897,0.34352,3
"Saturday, January 1, 2022",Negeri Sembilan-Seremban,NSN,Selatan,6384,5225,0.3543,3
"Saturday, January 1, 2022",Negeri Sembilan-Tampin,NSN,Selatan,4012,3750,0.34719,7.3
"Saturday, January 1, 2022",Negeri Sembilan-Jempol,NSN,Selatan,3830,3608,0.33117,8
"Saturday, January 1, 2022",Negeri Sembilan-Jempol,NSN,Selatan,3830,3608,0.33117,8
"Saturday, January 1, 2022",Pahang-Bentong,PHG,Timur,4691,4386,0.24416,2.8
"Saturday, January 1, 2022",Pahang-Cameron Highlands,PHG,Timur,5221,4229,0.27195,1.9
"Saturday, January 1, 2022",Pahang-Jerantut,PHG,Timur,3781,3326,0.28984,8.6
"Saturday, January 1, 2022",Pahang-Kuantan,PHG,Timur,5926,4724,0.30639,4.1
"Saturday, January 1, 2022",Pahang-Lipis,PHG,Timur,4115,4016,0.2799,9.2
"Saturday, January 1, 2022",Pahang-Pekan,PHG,Timur,4053,3429,0.30294,11.6
"Saturday, January 1, 2022",Pahang-Raub,PHG,Timur,4375,4247,0.25701,2.3
"Saturday, January 1, 2022",Pahang-Temerloh,PHG,Timur,4283,3580,0.29052,6.6
"Saturday, January 1, 2022",Pahang-Rompin,PHG,Timur,4148,3695,0.32902,12
"Saturday, January 1, 2022",Pahang-Maran,PHG,Timur,4319,3586,0.28798,8.8
"Saturday, January 1, 2022",Pahang-Bera,PHG,Timur,3866,3453,0.25588,8.5
"Saturday, January 1, 2022",Pulau Pinang-Seberang Perai Tengah,PNG,Ut ara,6220,5008,0.37729,2.4
"Saturday, January 1, 2022",Pulau Pinang-Seberang Perai Utara,PNG,Ut ara,6103,4432,0.34971,3.7
"Saturday, January 1, 2022",Pulau Pinang-Seberang Perai Selatan,PNG,Ut ara,6231,4665,0.35956,3.1
"Saturday, January 1, 2022",Pulau Pinang-Timur Laut,PNG,Ut ara,6714,5890,0.37972,0.7
"Saturday, January 1, 2022",Pulau Pinang-Barat Daya,PNG,Ut ara,7247,6003,0.35685,1.4
"Saturday, January 1, 2022",Perak-Batang Padang,PRK,Ut ara,3953,3710,0.36993,13.3
"Saturday, January 1, 2022",Perak-Manjung,PRK,Ut ara,5135,3912,0.35358,3.8
"Saturday, January 1, 2022",Perak-Kinta,PRK,Ut ara,5037,4383,0.35771,3.8
"Saturday, January 1, 2022",Perak-Kerian,PRK,Ut ara,3996,3615,0.36419,8.7
"Saturday, January 1, 2022",Perak-Kuala Kangsar,PRK,Ut ara,3813,3488,0.39084,13
"Saturday, January 1, 2022",Perak-Larut Dan Matang,PRK,Ut ara,4029,3798,0.36465,9.2
"Saturday, January 1, 2022",Perak-Hilir Perak,PRK,Ut ara,4199,3386,0.3904,14.8
"Saturday, January 1, 2022",Perak-Hulu Perak,PRK,Ut ara,3467,2889,0.3989,16.3
"Saturday, January 1, 2022",Perak-Perak Tengah,PRK,Ut ara,4564,3744,0.39074,11.1
"Saturday, January 1, 2022",Perak-Kampar,PRK,Ut ara,4347,3276,0.3056,4.7
"Saturday, January 1, 2022",Perak-Muallim,PRK,Ut ara,5015,4374,0.35908,9.2
"Saturday, January 1, 2022",Perak-Bagan Datuk,PRK,Ut ara,4076,3150,0.36109,12.4
"Saturday, January 1, 2022",Perak-Selama,PRK,Ut ara,3673,3150,0.29903,5.3
"Saturday, January 1, 2022",Perlis-Perlis,PLS,Ut ara,4713,3834,0.33589,4
"Saturday, January 1, 2022",Selangor-Gombak,SGR,Tengah,10180,6673,0.39247,2.4
"Saturday, January 1, 2022",Selangor-Klang,SGR,Tengah,8203,6622,0.34658,2.2
"Saturday, January 1, 2022",Selangor-Kuala Langat,SGR,Tengah,10093,5621,0.27733,0.3
"Saturday, January 1, 2022",Selangor-Kuala Selangor,SGR,Tengah,7644,5543,0.34646,2.8
"Saturday, January 1, 2022",Selangor-Petaling,SGR,Tengah,9618,7721,0.39198,1.6
"Saturday, January 1, 2022",Selangor-Sabak Bernam,SGR,Tengah,5533,5128,0.32091,5.3
"Saturday, January 1, 2022",Selangor-Sabak Bernam,SGR,Tengah,5533,5128,0.32091,5.3
"Saturday, January 1, 2022",Selangor-Sepang,,Tengah,12608,6976,0.22915,0
"Saturday, January 1, 2022",Selangor-Ulu Langat,SGR,Tengah,11210,6289,0.32633,0.5
"Saturday, January 1, 2022",Selangor-Ulu Selangor,SGR,Tengah,7678,4604,0.29704,1.7
"Saturday, January 1, 2022",Terengganu-Besut,TRG,Timur,4743,4191,0.33019,12.7
"Saturday, January 1, 2022",Terengganu-Dungun,TRG,Timur,6356,5215,0.30756,2.2
"Saturday, January 1, 2022",Terengganu-Kemaman,TRG,Timur,6425,4978,0.37757,4.1
"Saturday, January 1, 2022",Terengganu-Kuala Terengganu,TRG,Timur,5872,4881,0.29973,5.9
"Saturday, January 1, 2022",Terengganu-Marang,TRG,Timur,5291,4675,0.32464,9
"Saturday, January 1, 2022",Terengganu-Hulu Terengganu,TRG,Timur,5090,4332,0.2934,10.8
"Saturday, January 1, 2022",Terengganu-Setiu,TRG,Timur,5211,4017,0.27489,7.5
"Saturday, January 1, 2022",Terengganu-Kuala Nerus,TRG,Timur,6800,5224,0.27252,1.9
"Saturday, January 1, 2022",Sabah-Tawau,SBH,MalaysiaTimur,4783,3118,0.3881,14.4
"Saturday, January 1, 2022",Sabah-Lahad Datu,SBH,MalaysiaTimur,4457,3346,0.38801,23.5
"Saturday, January 1, 2022",Sabah-Semporna,SBH,MalaysiaTimur,4093,2466,0.34139,28
"Saturday, January 1, 2022",Sabah-Sandakan,SBH,MalaysiaTimur,4828,3315,0.34659,17.7
"Saturday, January 1, 2022",Sabah-Kinabatangan,SBH,MalaysiaTimur,4162,2394,0.39224,28.9
"Saturday, January 1, 2022",Sabah-Beluran,,MalaysiaTimur,3131,2301,0.39895,37.7
"Saturday, January 1, 2022",Sabah-Kota Kinabalu,SBH,MalaysiaTimur,5957,4427,0.43131,10.3
"Saturday, January 1, 2022",Sabah-Ranau,,MalaysiaTimur,4058,2894,0.37495,25.4
"Saturday, January 1, 2022",Sabah-Kota Belud,SBH,MalaysiaTimur,3429,2791,0.42499,27.8
"Saturday, January 1, 2022",Sabah-Tuaran,SBH,MalaysiaTimur,3921,3133,0.36609,25.8
"Saturday, January 1, 2022",Sabah-Penampang,SBH,MalaysiaTimur,6265,4194,0.32997,6.7
"Saturday, January 1, 2022",Sabah-Papar,SBH,MalaysiaTimur,4871,3494,0.34067,16.2
"Saturday, January 1, 2022",Sabah-Kudat,SBH,MalaysiaTimur,2994,3080,0.36898,34.7
"Saturday, January 1, 2022",Sabah-Kota Marudu,SBH,MalaysiaTimur,2677,2951,0.41883,49.9
"Saturday, January 1, 2022",Sabah-Pitas,SBH,MalaysiaTimur,2329,2562,0.3857,52.7
"Saturday, January 1, 2022",Sabah-Beaufort,SBH,MalaysiaTimur,4018,3141,0.33769,19.8
"Saturday, January 1, 2022",Sabah-Kuala Penyu,SBH,MalaysiaTimur,3487,2777,0.32354,17.6
"Saturday, January 1, 2022",Sabah-Sipitang,SBH,MalaysiaTimur,4182,3093,0.36014,22.1
"Saturday, January 1, 2022",Sabah-Tenom,SBH,MalaysiaTimur,4045,3267,0.33645,15.8
"Saturday, January 1, 2022",Sabah-Nabawan,SBH,MalaysiaTimur,4110,3228,0.31094,27.1
"Saturday, January 1, 2022",Sabah-Keningau,SBH,MalaysiaTimur,4502,3478,0.35953,18.8
"Saturday, January 1, 2022",Sabah-Tambunan,SBH,MalaysiaTimur,4055,3278,0.3373,9
"Saturday, January 1, 2022",Sabah-Kunak,SBH,MalaysiaTimur,4480,2755,0.35178,25.4
"Saturday, January 1, 2022",Sabah-Tongod,SBH,MalaysiaTimur,2856,2445,0.34681,50.8
"Saturday, January 1, 2022",Sabah-Putatan,SBH,MalaysiaTimur,5699,4047,0.35061,12.9
"Saturday, January 1, 2022",Sabah-Telupid,SBH,MalaysiaTimur,3953,2538,0.32068,20.8
"Saturday, January 1, 2022",Sabah-Kalabakan,,MalaysiaTimur,3931,2019,0.36775,33.3
"Saturday, January 1, 2022",Sarawak-Kuching,SWRK,MalaysiaTimur,5968,4687,0.37551,9.1
"Saturday, January 1, 2022",Sarawak-Bau,SWRK,MalaysiaTimur,4735,3581,0.36026,8.3
"Saturday, January 1, 2022",Sarawak-Lundu,SWRK,MalaysiaTimur,3692,3161,0.35239,13.1
"Saturday, January 1, 2022",Sarawak-Samarahan,SWRK,MalaysiaTimur,5953,4475,0.32422,7.9
"Saturday, January 1, 2022",Sarawak-Serian,SWRK,MalaysiaTimur,4074,3515,0.34489,14.6
"Saturday, January 1, 2022",Sarawak-Simunjan,SWRK,MalaysiaTimur,3196,2874,0.31353,17.9
"Saturday, January 1, 2022",Sarawak-Sri Aman,,MalaysiaTimur,3704,3071,0.39516,8.9
"Saturday, January 1, 2022",Sarawak-Lubok Antu,SWRK,MalaysiaTimur,3548,3178,0.35162,14.8
"Saturday, January 1, 2022",Sarawak-Betong,SWRK,MalaysiaTimur,3685,2849,0.30527,9.8
"Saturday, January 1, 2022",Sarawak-Saratok,SWRK,MalaysiaTimur,3763,2974,0.28976,7.4
"Saturday, January 1, 2022",Sarawak-Sarikei,,MalaysiaTimur,3528,3078,0.44869,20.9
"Saturday, January 1, 2022",Sarawak-Maradong,SWRK,MalaysiaTimur,3259,2674,0.36177,19.5
"Saturday, January 1, 2022",Sarawak-Daro,SWRK,MalaysiaTimur,3373,2997,0.38918,32.5
"Saturday, January 1, 2022",Sarawak-Julau,SWRK,MalaysiaTimur,2652,2842,0.37387,31.2
"Saturday, January 1, 2022",Sarawak-Sibu,SWRK,MalaysiaTimur,5248,4366,0.37413,10.2
"Saturday, January 1, 2022",Sarawak-Dalat,SWRK,MalaysiaTimur,4057,3044,0.31471,11.1
"Saturday, January 1, 2022",Sarawak-Mukah,SWRK,MalaysiaTimur,4623,3615,0.38637,14
"Saturday, January 1, 2022",Sarawak-Kanowit,SWRK,MalaysiaTimur,2648,2940,0.38573,24.9
"Saturday, January 1, 2022",Sarawak-Bintulu,SWRK,MalaysiaTimur,8567,4990,0.31769,3.5
"Saturday, January 1, 2022",Sarawak-Tatau,SWRK,MalaysiaTimur,4787,3066,0.30337,5.9
"Saturday, January 1, 2022",Sarawak-Kapit,SWRK,MalaysiaTimur,2902,3315,0.36644,20.6
"Saturday, January 1, 2022",Sarawak-Song,SWRK,MalaysiaTimur,2926,2841,0.32162,15.8
"Saturday, January 1, 2022",Sarawak-Belaga,SWRK,MalaysiaTimur,3587,2224,0.3296,19.5
"Saturday, January 1, 2022",Sarawak-Miri,SWRK,MalaysiaTimur,6449,4333,0.34218,6.3
"Saturday, January 1, 2022",Sarawak-Marudi,SWRK,MalaysiaTimur,4234,2557,0.3613,12.9
"Saturday, January 1, 2022",Sarawak-Limbang,SWRK,MalaysiaTimur,4023,3184,0.351,14.6
"Saturday, January 1, 2022",Sarawak-Lawas,SWRK,MalaysiaTimur,3183,2934,0.40603,18.1
"Saturday, January 1, 2022",Sarawak-Matu,SWRK,MalaysiaTimur,3354,2811,0.36885,20.8
"Saturday, January 1, 2022",Sarawak-Asajaya,SWRK,MalaysiaTimur,3929,3039,0.30135,17.9
"Saturday, January 1, 2022",Sarawak-Pakan,SWRK,MalaysiaTimur,3546,3076,0.31229,17.6
"Saturday, January 1, 2022",Sarawak-Selangau,SWRK,MalaysiaTimur,3005,2798,0.39312,19.6
"Saturday, January 1, 2022",Sarawak-Tebedu,SWRK,MalaysiaTimur,2579,2397,0.31153,26.9
"Saturday, January 1, 2022",Sarawak-Pusa,SWRK,MalaysiaTimur,3124,2389,0.22517,17.2
"Saturday, January 1, 2022",Sarawak-Kabong,SWRK,MalaysiaTimur,3500,3215,0.3136,8.6
"Saturday, January 1, 2022",Sarawak-Tanjung Manis,SWRK,MalaysiaTimur,3300,2899,0.33376,20.7
"Saturday, January 1, 2022",Sarawak-Sebauh,SWRK,MalaysiaTimur,4428,2660,0.30347,4.8
"Saturday, January 1, 2022",Sarawak-Bukit Mabong,SWRK,MalaysiaTimur,2948,2853,0.29711,8.2
"Saturday, January 1, 2022",Sarawak-Subis,SWRK,MalaysiaTimur,5194,2756,0.34086,4.7
"Saturday, January 1, 2022",Sarawak-Beluru,SWRK,MalaysiaTimur,4164,2386,0.30156,13.7
"Saturday, January 1, 2022",Sarawak-Telang Usan,SWRK,MalaysiaTimur,3870,2578,0.31077,6
"Saturday, January 1, 2022",W.P-Kuala Lumpur,KUL,Tengah,10234,7823,0.3796,1.4
"Saturday, January 1, 2022",W.P-Labuan,LBN,Tengah,6904,4176,0.30028,2.5
"Saturday, January 1, 2022",W.P-Putrajaya,PJY,Tengah,10056,8897,0.3678,0.1
